Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-callable-traits/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/parameter_index_helper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/pmd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/pmf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/polyfills
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/polyfills/disjunction.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/polyfills/make_index_sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/qualifier_flags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/set_function_qualifiers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/sfinae_errors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded/function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded/function_2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded/function_3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded/function_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded/function_ptr_2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded/function_ptr_3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded/function_ptr_varargs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded/function_ptr_varargs_2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded/function_ptr_varargs_3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded/pmf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded/pmf_2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded/pmf_3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded/pmf_4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded/pmf_varargs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded/pmf_varargs_2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded/pmf_varargs_3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/unguarded/pmf_varargs_4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/detail/utility.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/function_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/has_member_qualifiers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/has_varargs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/has_void_return.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/is_const_member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/is_cv_member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/is_invocable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/is_lvalue_reference_member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/is_noexcept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/is_reference_member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/is_rvalue_reference_member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/is_transaction_safe.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/is_volatile_member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/qualified_class_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/remove_member_const.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/remove_member_cv.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/remove_member_reference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/remove_member_volatile.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/remove_noexcept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/remove_transaction_safe.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/remove_varargs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits/return_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/include/boost/callable_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/lib/cmake/boost_callable_traits-1.86.0/boost_callable_traits-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/lib/cmake/boost_callable_traits-1.86.0/boost_callable_traits-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-callable-traits_x64-windows/lib/cmake/boost_callable_traits-1.86.0/boost_callable_traits-config-version.cmake

