Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-sort/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/sort_basic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/spinlock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/stack_cnc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/time_measure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/util
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/util/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/util/atomic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/util/circular_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/util/insert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/util/merge.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/util/search.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/common/util/traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/flat_stable_sort
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/flat_stable_sort/flat_stable_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/insert_sort
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/insert_sort/insert_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/parallel_stable_sort
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/parallel_stable_sort/parallel_stable_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/pdqsort
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/pdqsort/pdqsort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/sample_sort
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/sample_sort/sample_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/spinsort
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/spinsort/spinsort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/spreadsort
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/spreadsort/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/spreadsort/detail/constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/spreadsort/detail/float_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/spreadsort/detail/integer_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/spreadsort/detail/spreadsort_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/spreadsort/detail/string_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/spreadsort/float_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/spreadsort/integer_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/spreadsort/spreadsort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/include/boost/sort/spreadsort/string_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/lib/cmake/boost_sort-1.86.0/boost_sort-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/lib/cmake/boost_sort-1.86.0/boost_sort-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-sort_x64-windows/lib/cmake/boost_sort-1.86.0/boost_sort-config-version.cmake

