Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-pfr/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/detail/possible_reflectable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/detail/rvalue_t.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/detail/sequence_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/detail/size_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/detail/size_t_.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/detail/stdarray.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/detail/stdtuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/detail/tie_from_structure_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/detail/unsafe_declval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/functions_for.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/functors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/io.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/io_fields.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/ops.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/ops_fields.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/traits_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr/tuple_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/include/boost/pfr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/lib/cmake/boost_pfr-1.86.0/boost_pfr-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/lib/cmake/boost_pfr-1.86.0/boost_pfr-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-pfr_x64-windows/lib/cmake/boost_pfr-1.86.0/boost_pfr-config-version.cmake

