Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-geometry/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/assign_indexed_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/assign_values.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/buffer
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/buffer/buffered_piece_collection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/buffer/buffered_ring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/buffer/buffer_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/buffer/buffer_inserter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/buffer/buffer_policies.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/buffer/get_piece_turns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/buffer/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/buffer/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/buffer/line_line_intersection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/buffer/piece_border.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/buffer/turn_in_original_visitor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/buffer/turn_in_piece_visitor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/calculate_null.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/calculate_point_order.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/calculate_sum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/centroid
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/centroid/translating_transformer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/closest_feature
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/closest_feature/geometry_to_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/closest_feature/point_to_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/closest_feature/range_to_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/closest_points
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/closest_points/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/closest_points/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/closest_points/linear_or_areal_to_areal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/closest_points/linear_to_linear.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/closest_points/multipoint_to_geometry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/closest_points/point_to_geometry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/closest_points/range_to_geometry_rtree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/closest_points/segment_to_segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/closest_points/utilities.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/comparable_distance
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/comparable_distance/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/comparable_distance/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/convert_indexed_to_indexed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/convert_point_to_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/convex_hull
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/convex_hull/graham_andrew.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/convex_hull/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/counting.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/covered_by
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/covered_by/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/covered_by/implementation_gc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/covered_by/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/direction_code.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/disjoint
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/disjoint/areal_areal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/disjoint/box_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/disjoint/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/disjoint/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/disjoint/linear_areal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/disjoint/linear_linear.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/disjoint/linear_segment_or_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/disjoint/multipoint_geometry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/disjoint/multirange_geometry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/disjoint/point_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/disjoint/point_geometry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/disjoint/point_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/disjoint/segment_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/distance
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/distance/box_to_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/distance/geometry_collection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/distance/geometry_to_segment_or_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/distance/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/distance/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/distance/is_comparable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/distance/iterator_selector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/distance/linear_or_areal_to_areal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/distance/linear_to_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/distance/linear_to_linear.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/distance/multipoint_to_geometry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/distance/point_to_geometry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/distance/range_to_geometry_rtree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/distance/segment_to_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/distance/segment_to_segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/distance/strategy_utils.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/dummy_geometries.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/envelope
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/envelope/areal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/envelope/box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/envelope/geometry_collection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/envelope/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/envelope/initialize.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/envelope/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/envelope/intersects_antimeridian.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/envelope/linear.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/envelope/multipoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/envelope/point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/envelope/range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/envelope/range_of_boxes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/envelope/segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/envelope/transform_units.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/equals
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/equals/collect_vectors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/equals/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/equals/implementation_gc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/equals/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/equals/point_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/expand
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/expand/box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/expand/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/expand/indexed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/expand/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/expand/point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/expand/segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/expand_by_epsilon.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/extreme_points.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/for_each_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/gc_group_elements.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/gc_make_rtree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/gc_topological_dimension.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/get_max_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/has_self_intersections.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/interior_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/intersection
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/intersection/areal_areal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/intersection/box_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/intersection/box_box_implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/intersection/gc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/intersection/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/intersection/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/intersection/multi.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/intersects
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/intersects/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/intersects/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_simple
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_simple/always_simple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_simple/areal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_simple/debug_print_boundary_points.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_simple/failure_policy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_simple/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_simple/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_simple/linear.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_simple/multipoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/complement_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/debug_complement_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/debug_print_turns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/debug_validity_phase.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/has_duplicates.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/has_invalid_coordinate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/has_spikes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/has_valid_self_turns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/is_acceptable_turn.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/linear.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/multipolygon.hpp
